Abbrev,Water Source,GNIS ID,Stream Mile,Parameter,Station Name,Data Provider,Station Type,Gage,Stage Value,Stage Units,Stage Published,Stage Quality,Date,Parameter Value,Parameter Units,Review Status,Observation Flag,USGS ID,WDID,Div,WD,County,State,HUC10,Contributing Area,Drainage Area,UTM X,UTM Y,Latitude,Longitude,Location Accuracy,Modified,More Information
BLURESCO,BLUE RIVER,173194,64.36,STORAGE,UPPER BLUE RESERVOIR NEAR BRECKENRIDGE,DWR,Storage Structure,ELEV,45.74,ft,O,,10/21/20 17:00,793,ACFT,O,,,3603570,5,36,SUMMIT,CO,14010002,,,405192.8,4360160,39.385729,-106.100872,Digitized,10/21/20 17:04,https://dwr.state.co.us/Tools/Stations/BLURESCO?params=STORAGE
BOOMINCO,BOOTH CREEK,175940,0.19,DISCHRG,"BOOTH CREEK NEAR MINTURN, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,0.46,cfs,O,,9066200,3702072,5,37,EAGLE,CO,14010003,0,6,386482.8,4389561.6,39.648319,-106.323083,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/BOOMINCO?params=DISCHRG
BULLCRCO,BULL CREEK,174489,4.34,DISCHRG,BULL CREEK ABOVE SOUTH SIDE CANAL NR MOLINA,DWR,Stream Gage,GAGE_HT,0.33,ft,O,,10/21/20 16:15,1.72,cfs,O,,,7202009,5,72,MESA,CO,,,,236562.5,4336303.7,39.136091,-108.047846,User supplied,10/21/20 16:25,https://dwr.state.co.us/Tools/Stations/BULLCRCO?params=DISCHRG
CABFRACO,CABIN CREEK,173276,1.64,DISCHRG,"CABIN CREEK NEAR FRASER, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:30,1.52,cfs,O,,9032100,5102120,5,51,GRAND,CO,14010001,0,4,436393,4426449.1,39.98582,-105.745006,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/CABFRACO?params=DISCHRG
CHAGULCO,CHAPMAN GULCH,169580,3.37,DISCHRG,"CHAPMAN GULCH NEAR NAST, CO.",DWR,Stream Gage,GAGE_HT,1.65,ft,O,,10/21/20 16:45,2.37,cfs,O,,9077945,3802045,5,38,PITKIN,CO,14010004,,6,359183.2,4347396,39.264481,-106.632277,User supplied,10/21/20 16:55,https://dwr.state.co.us/Tools/Stations/CHAGULCO?params=DISCHRG
CLFOFDCO,BASIN CREEK,175169,0.84,DISCHRG,"CLEAR FORK FEEDER DITCH NEAR CLEAR FORK, CO",DWR,Diversion Structure,GAGE_HT,0.02,ft,O,,10/21/20 16:15,0.297,cfs,O,,,"4004657, 4504657",5,45,MESA,CO,14010005,,,290394,4348204,39.257856,-107.42933,GPS,10/21/20 16:22,https://dwr.state.co.us/Tools/Stations/CLFOFDCO?params=DISCHRG
CLFOFDCO,TRANSBASIN WATER,,,DISCHRG,"CLEAR FORK FEEDER DITCH NEAR CLEAR FORK, CO",DWR,Diversion Structure,GAGE_HT,0.02,ft,O,,10/21/20 16:15,0.297,cfs,O,,,"4004657, 4504657",5,45,MESA,CO,14010005,,,290394,4348204,39.257856,-107.42933,GPS,10/21/20 16:22,https://dwr.state.co.us/Tools/Stations/CLFOFDCO?params=DISCHRG
COLAWICO,COLORADO RIVER,45730,256.06,DISCHRG,"COLORADO RIVER AT WINDY GAP, NEAR GRANBY, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,80.3,cfs,O,,9034250,5102125,5,51,GRAND,CO,14010001,0,789,414417.9,4440262.8,40.108319,-106.004185,User supplied,10/21/20 17:04,https://dwr.state.co.us/Tools/Stations/COLAWICO?params=DISCHRG
COLBAKCO,COLORADO RIVER,45730,289.39,DISCHRG,"COLORADO RIVER BELOW BAKER GULCH NR GRAND LAKE, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,14.1,cfs,O,,9010500,5102121,5,51,GRAND,CO,14010001,53,53,427222.4,4464272.9,40.325818,-105.856679,User supplied,10/21/20 17:04,https://dwr.state.co.us/Tools/Stations/COLBAKCO?params=DISCHRG
COLCAMCO,COLORADO RIVER,45730,67.92,DISCHRG,"COLORADO RIVER NEAR CAMEO, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 17:00,1620,cfs,O,,9095500,7202011,5,72,MESA,CO,14010005,8050,8050,218098.1,4348401,39.239146,-108.266195,User supplied,10/21/20 17:14,https://dwr.state.co.us/Tools/Stations/COLCAMCO?params=DISCHRG
COLCATCO,COLORADO RIVER,45730,187.32,DISCHRG,"COLORADO RIVER AT CATAMOUNT BRIDGE, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:30,744,cfs,O,,9060799,5202014,5,52,EAGLE,CO,,,,343394.2,4417274.5,39.891084,-106.831694,Digitized,10/21/20 16:44,https://dwr.state.co.us/Tools/Stations/COLCATCO?params=DISCHRG
COLDOTCO,COLORADO RIVER,45730,155.53,DISCHRG,"COLORADO RIVER NEAR DOTSERO, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 17:00,1070,cfs,O,,9070500,5302034,5,53,EAGLE,CO,14010001,4394,4394,321697.8,4390377.1,39.64461,-107.078015,GPS,10/21/20 17:14,https://dwr.state.co.us/Tools/Stations/COLDOTCO?params=DISCHRG
COLGBYCO,COLORADO RIVER,45730,266.12,DISCHRG,"COLORADO RIVER BELOW LAKE GRANBY, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,21,cfs,O,,9019000,5102126,5,51,GRAND,CO,14010001,,0,426128.6,4444160,40.144543,-105.867244,User supplied,10/21/20 16:24,https://dwr.state.co.us/Tools/Stations/COLGBYCO?params=DISCHRG
COLGLECO,COLORADO RIVER,45730,136.94,DISCHRG,"COLORADO RIVER BELOW GLENWOOD SPRINGS, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,1660,cfs,O,,9085100,4502010,5,45,GARFIELD,CO,14010005,0,6013,299167.2,4380976.1,39.554982,-107.337554,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/COLGLECO?params=DISCHRG
COLGRAND,COLORADO RIVER,45730,275.07,DISCHRG,COLORADO RIVER AT GRAND LAKE (NORTH FORK),Northern Water,Stream Gage,,,,,,10/21/20 16:00,15.94,cfs,O,,WS1922,5102122,5,51,GRAND,CO,,,,427023.6,4452419.9,40.219031,-105.857675,User supplied,10/21/20 16:32,https://dwr.state.co.us/Tools/Stations/COLGRAND?params=DISCHRG
COLKBDCO,COLORADO RIVER,45730,236,DISCHRG,COLORADO RIVER AT K BARGER DITCH NEAR KREMMLING,Northern Water,Stream Gage,,,,,,10/21/20 16:00,124.39,cfs,O,,WS1855,5102124,5,51,GRAND,CO,14010001,,,390181.2,4434500.2,40.053598,-106.28753,User supplied,10/21/20 16:32,https://dwr.state.co.us/Tools/Stations/COLKBDCO?params=DISCHRG
COLKRECO,COLORADO RIVER,45730,222.8,DISCHRG,"COLORADO RIVER NEAR KREMMLING, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,705,cfs,O,,9058000,5302035,5,53,GRAND,CO,14010001,0,2382,377142.7,4432818.5,40.036652,-106.440032,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/COLKRECO?params=DISCHRG
COLNGBCO,COLORADO RIVER,45730,263.28,DISCHRG,"COLORADO RIVER NEAR GRANBY, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 17:05,28.9,cfs,O,,9019500,5102127,5,51,GRAND,CO,14010001,0,323,423262.8,4441555.7,40.120819,-105.900569,User supplied,10/21/20 17:14,https://dwr.state.co.us/Tools/Stations/COLNGBCO?params=DISCHRG
COLPALCO,COLORADO RIVER,45730,52.59,DISCHRG,"COLO RIVER BELOW GRAND VALLEY DIV NR PALISADE, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,456,cfs,O,,9106150,7202010,5,72,MESA,CO,14010005,0,8753,209846.5,4333078.5,39.098592,-108.355086,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/COLPALCO?params=DISCHRG
COLPARCO,COLORADO RIVER,45730,241.76,DISCHRG,COLORADO RIVER NEAR PARSHALL BELOW W.F. CONFLUENCE,Northern Water,Stream Gage,,,,,,10/21/20 16:00,101.65,cfs,O,,WS1854,5102128,5,51,GRAND,CO,14010001,,,398298.2,4435404.2,40.062759,-106.192527,User supplied,10/21/20 16:32,https://dwr.state.co.us/Tools/Stations/COLPARCO?params=DISCHRG
COLSULCO,COLORADO RIVER,45730,250.85,DISCHRG,"COLORADO RIVER AT HOT SULPHUR SPRINGS, CO.",Northern Water,Stream Gage,,,,,,10/21/20 16:00,84.36,cfs,O,,WS1853,5102123,5,51,GRAND,CO,14010001,0,825,407234.4,4437572.3,40.083321,-106.088074,User supplied,10/21/20 16:32,https://dwr.state.co.us/Tools/Stations/COLSULCO?params=DISCHRG
COLUTACO,COLORADO RIVER,45730,2.15,DISCHRG,COLORADO RIVER NEAR COLORADO-UTAH STATE LINE,U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,2540,cfs,O,,9163500,7202012,5,72,MESA,CO,14010005,17843,17843,151884,4339237.2,39.13276,-109.027055,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/COLUTACO?params=DISCHRG
CROMINCO,CROSS CREEK,176117,0.43,DISCHRG,"CROSS CREEK NEAR MINTURN, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,4.59,cfs,O,,9065100,3702073,5,37,EAGLE,CO,14010003,34,34,378677.1,4380796.3,39.568292,-106.412431,User supplied,10/21/20 16:24,https://dwr.state.co.us/Tools/Stations/CROMINCO?params=DISCHRG
CRYAVACO,CRYSTAL RIVER,174835,15.08,DISCHRG,"CRYSTAL RIVER ABV AVALANCHE CRK, NEAR REDSTONE, CO",U.S. Geological Survey,Stream Gage,,,,,,,57.1,cfs,O,,9081600,3802054,5,38,PITKIN,CO,14010004,0,167,307740.2,4344957.6,39.232639,-107.2275,User supplied,9/29/20 12:07,https://dwr.state.co.us/Tools/Stations/CRYAVACO?params=DISCHRG
CRYDOWCO,CRYSTAL RIVER,174835,3.77,DISCHRG,CRYSTAL RIVER AT DOW FISH HATCHERY AB CARBONDALE,DWR,Stream Gage,GAGE_HT,3.71,ft,O,,10/21/20 16:45,60.5,cfs,O,,,3802055,5,38,GARFIELD,CO,,,,310111,4360980,39.377436,-107.204587,Digitized,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/CRYDOWCO?params=DISCHRG
EAGAVOCO,EAGLE RIVER,174007,37.46,DISCHRG,"EAGLE R BLW WASTEWATER TREATMENT PLANT AT AVON, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:30,55,cfs,O,,9067020,3702077,5,37,EAGLE,CO,14010003,,401,368489.3,4388368.9,39.634998,-106.532501,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/EAGAVOCO?params=DISCHRG
EAGCLICO,EAST FORK EAGLE RIVER,179570,4,DISCHRG,"EAST FORK EAGLE RIVER NEAR CLIMAX, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:30,0.56,cfs,O,,9061600,3702079,5,37,EAGLE,CO,14010003,0,7,392408.2,4363050.7,39.410265,-106.249747,GPS,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/EAGCLICO?params=DISCHRG
EAGGYPCO,EAGLE RIVER,174007,7.75,DISCHRG,"EAGLE RIVER BELOW GYPSUM, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,143,cfs,O,,9070000,3702076,5,37,EAGLE,CO,14010003,0,944,332380.8,4390672.4,39.64943,-106.953655,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/EAGGYPCO?params=DISCHRG
EAGMILCO,EAGLE RIVER,174007,23.21,DISCHRG,"EAGLE RIVER BELOW MILK CREEK NEAR WOLCOTT, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,90.1,cfs,O,,3.9422E+14,3702075,5,37,EAGLE,CO,14010003,,,352047.2,4396439.6,39.705,-106.725833,GPS,10/21/20 16:24,https://dwr.state.co.us/Tools/Stations/EAGMILCO?params=DISCHRG
EAGMINCO,EAGLE RIVER,174007,47.86,DISCHRG,"EAGLE RIVER NEAR MINTURN, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,24.6,cfs,O,,9064600,3702078,5,37,EAGLE,CO,14010003,186,186,379502.7,4379182.8,39.553875,-106.402529,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/EAGMINCO?params=DISCHRG
EAGREDCO,EAGLE RIVER,174007,53.18,DISCHRG,"EAGLE RIVER AT RED CLIFF, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,9.88,cfs,O,,9063000,3702074,5,37,EAGLE,CO,14010003,0,70,382504.7,4374079.3,39.508319,-106.366695,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/EAGREDCO?params=DISCHRG
EASINLET,EAST INLET,178127,1.24,DISCHRG,EAST INLET CREEK,Northern Water,Stream Gage,,,,,,10/21/20 16:00,3.62,cfs,O,,WS1920,5102129,5,51,GRAND,CO,,,,431849.3,4454361.7,40.236923,-105.801166,User supplied,10/21/20 16:32,https://dwr.state.co.us/Tools/Stations/EASINLET?params=DISCHRG
ERIRGRCO,EAST RIFLE CREEK,173763,2.28,DISCHRG,EAST RIFLE CREEK ABOVE RIFLE GAP RESERVOIR,DWR,Stream Gage,GAGE_HT,0.62,ft,O,,10/21/20 16:30,6.96,cfs,O,,,3902028,5,39,GARFIELD,CO,14010005,,,265491.5,4390790,39.634774,-107.732604,User supplied,10/21/20 16:40,https://dwr.state.co.us/Tools/Stations/ERIRGRCO?params=DISCHRG
FRAGRACO,FRASER RIVER,178386,0.24,DISCHRG,"FRASER RIVER AT GRANBY, CO.",Northern Water,Stream Gage,,,,,,10/21/20 16:15,40.96,cfs,O,,WS1859,5102130,5,51,GRAND,CO,14010001,,297,418557.4,4437657.8,40.085262,-105.955292,User supplied,10/21/20 16:42,https://dwr.state.co.us/Tools/Stations/FRAGRACO?params=DISCHRG
FRAJIMCO,JIM CREEK,180945,0.94,DISCHRG,"FRASER-JIM CREEK DIVERSION AT WINTER PARK, CO",DWR,Diversion Structure,GAGE_HT,0.1,ft,O,,10/21/20 16:15,0.25,cfs,O,,,5101264,5,51,GRAND,CO,14010001,,0,436315,4415099,39.886654,-105.757507,User supplied,10/21/20 16:26,https://dwr.state.co.us/Tools/Stations/FRAJIMCO?params=DISCHRG
FRATABCO,FRASER RIVER,178386,13.19,DISCHRG,FRASER RIVER BLW CROOKED CR AT TABERNASH CO,U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,38.4,cfs,O,,9033300,5102134,5,51,GRAND,CO,14010001,0,224,427598.5,4428866.7,40.006892,-105.848272,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/FRATABCO?params=DISCHRG
FRATBRCO,FRASER RIVER,178386,15.13,DISCHRG,"FRASER RIVER AT TABERNASH, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,22.2,cfs,O,,9027100,5102131,5,51,GRAND,CO,14010001,,115,429159.9,4427013.9,39.990333,-105.829778,User supplied,10/21/20 16:24,https://dwr.state.co.us/Tools/Stations/FRATBRCO?params=DISCHRG
FRAUPPCO,FRASER RIVER,178386,28.71,DISCHRG,"FRASER RIVER AT UPPER STA, NEAR WINTER PARK, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,4.41,cfs,O,,9022000,5102132,5,51,GRAND,CO,14010001,10,10,435669.2,4410915.4,39.84582,-105.751951,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/FRAUPPCO?params=DISCHRG
FRAWINCO,FRASER RIVER,178386,24.03,DISCHRG,"FRASER RIVER AT WINTER PARK, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,14,cfs,O,,9024000,5102133,5,51,GRAND,CO,14010001,0,27,433606.3,4416945.5,39.899987,-105.776674,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/FRAWINCO?params=DISCHRG
FRYIVLCO,FRYINGPAN RIVER,174854,35.68,DISCHRG,"FRYINGPAN RIVER NEAR IVANHOE LAKE, CO.",DWR,Stream Gage,GAGE_HT,0.97,ft,O,,10/21/20 16:45,8.63,cfs,O,,9077200,3802058,5,38,PITKIN,CO,14010004,,18,367899,4345058,39.244793,-106.530823,User supplied,10/21/20 16:55,https://dwr.state.co.us/Tools/Stations/FRYIVLCO?params=DISCHRG
FRYMERCO,FRYINGPAN RIVER,174854,19.48,DISCHRG,"FRYINGPAN RIVER AT MEREDITH, CO.",DWR,Stream Gage,GAGE_HT,1.74,ft,O,,10/21/20 16:45,29.6,cfs,O,,9080100,3802057,5,38,PITKIN,CO,14010004,,191,350740.6,4358434.5,39.362484,-106.732536,User supplied,10/21/20 16:49,https://dwr.state.co.us/Tools/Stations/FRYMERCO?params=DISCHRG
FRYNFNCO,NORTH FORK FRYINGPAN RIVER,179749,0.39,DISCHRG,"NORTH FORK FRYINGPAN RIVER NEAR NORRIE, CO.",DWR,Stream Gage,GAGE_HT,1.91,ft,O,,10/21/20 16:45,2.25,cfs,O,,9078500,3802065,5,38,PITKIN,CO,14010004,0,42,356443.8,4356138,39.342766,-106.665871,User supplied,10/21/20 16:49,https://dwr.state.co.us/Tools/Stations/FRYNFNCO?params=DISCHRG
FRYRUDCO,FRYINGPAN RIVER,174854,13.7,DISCHRG,"FRYINGPAN RIVER NEAR RUEDI, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,135,cfs,O,,9080400,3802059,5,38,PITKIN,CO,14010004,0,238,342729.8,4358931.7,39.365541,-106.825595,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/FRYRUDCO?params=DISCHRG
FRYSFUCO,SOUTH FORK FRYINGPAN RIVER,179784,5.75,DISCHRG,SOUTH FORK FRYINGPAN RIVER AT UPPER  STATION NEAR NORRIE,DWR,Stream Gage,GAGE_HT,1.82,ft,O,,10/21/20 16:45,4.26,cfs,O,,9077800,3802075,5,38,PITKIN,CO,14010004,,11,362713,4344493,39.238899,-106.590784,User supplied,10/21/20 16:55,https://dwr.state.co.us/Tools/Stations/FRYSFUCO?params=DISCHRG
FRYTHOCO,FRYINGPAN RIVER,174854,23.42,DISCHRG,"FRYINGPAN RIVER NEAR THOMASVILLE, CO.",DWR,Stream Gage,GAGE_HT,1.68,ft,O,,10/21/20 16:30,20.4,cfs,O,,9078600,3802060,5,38,PITKIN,CO,14010004,,134,355765.1,4356427,39.345262,-106.673818,User supplied,10/21/20 16:44,https://dwr.state.co.us/Tools/Stations/FRYTHOCO?params=DISCHRG
GHICANCO,COLORADO RIVER,45730,61.8,DISCHRG,"GOVERNMENT HIGHLINE CANAL NEAR CAMEO, CO",DWR,Diversion Structure,GAGE_HT,10.48,ft,O,,10/21/20 16:30,1190,cfs,O,,,7200646,5,72,MESA,CO,14010005,,,214866.1,4341176,39.173099,-108.30055,User supplied,10/21/20 16:44,https://dwr.state.co.us/Tools/Stations/GHICANCO?params=DISCHRG
GLARESCO,COLORADO RIVER,45730,274.23,STORAGE,GRAND LAKE RESERVOIR,Northern Water,Storage Structure,,,,,,10/21/20 16:15,772.2,ACFT,O,,WR1924,5102147,5,51,GRAND,CO,,,,428970.7,4469346,40.371668,-105.836666,User supplied,10/21/20 16:42,https://dwr.state.co.us/Tools/Stations/GLARESCO?params=STORAGE
GORCRECO,GORE CREEK,176187,0.1,DISCHRG,"GORE CREEK AT MOUTH NEAR MINTURN, CO",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,15,cfs,O,,9066510,3702081,5,37,EAGLE,CO,14010003,0,102,375711.8,4385410.5,39.60943,-106.447808,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/GORCRECO?params=DISCHRG
GORREDCO,GORE CREEK,176187,4.05,DISCHRG,"GORE CREEK ABV RED SANDSTONE CREEK AT VAIL, CO  ",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:45,13.3,cfs,O,,9066325,3702080,5,37,EAGLE,CO,14010003,0,77,380321.2,4388853.1,39.641097,-106.394752,User supplied,10/21/20 16:54,https://dwr.state.co.us/Tools/Stations/GORREDCO?params=DISCHRG
GORUPPCO,GORE CREEK,176187,11.49,DISCHRG,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",U.S. Geological Survey,Stream Gage,,,,,,10/21/20 16:15,2.13,cfs,O,,9065500,3702082,5,37,EAGLE,CO,14010003,0,14,390308.4,4387008.4,39.625819,-106.278082,User supplied,10/21/20 16:34,https://dwr.state.co.us/Tools/Stations/GORUPPCO?params=DISCHRG
GRARESCO,COLORADO RIVER,45730,266.45,STORAGE,GRANBY RESERVOIR,DWR,Storage Structure,ELEV,8270.25,ft,O,,10/21/20 16:15,470998,ACFT,O,,,5104055,5,51,GRAND,CO,14010001,,,425838.6,4448313,40.181925,-105.871121,User supplied,10/21/20 16:22,https://dwr.state.co.us/Tools/Stations/GRARESCO?params=STORAGE
GRDVALCO,COLORADO RIVER,45730,53.09,DISCHRG,"GRAND VALLEY CANAL NEAR PALISADE, CO",DWR,Diversion Structure,GAGE_HT,3.32,ft,O,,10/21/20 16:30,557,cfs,O,,,7200645,5,72,MESA,CO,14010005,,,210139,4333318,39.100849,-108.351823,Digitized,10/21/20 16:44,https://dwr.state.co.us/Tools/Stations/GRDVALCO?params=DISCHRG
GREELCCO,ELLIOTT CREEK,175623,0.6,DISCHRG,"ELLIOTT CREEK FEEDER CANAL TO GREEN MTN RES, CO",U.S. Geological Survey,Diversion Structure,,,,,,,0.39,cfs,O,,9056500,3600606,5,36,SUMMIT,CO,,,,386209.8,4414589.2,39.873725,-106.330597,User supplied,10/7/20 7:23,https://dwr.state.co.us/Tools/Stations/GREELCCO?params=DISCHRG
GRERESCO,BLUE RIVER,173194,15.77,STORAGE,GREEN MOUNTAIN RESERVOIR,DWR,Storage Structure,ELEV,7907.96,ft,O,,10/21/20 17:15,81003,ACFT,O,,,3603543,5,36,SUMMIT,CO,14010002,,,386290.1,4415097.8,39.878317,-106.329747,User supplied,10/21/20 17:19,https://dwr.state.co.us/Tools/Stations/GRERESCO?params=STORAGE
