,analysisDate,analysisWdid,analysisStructureName,analysisOutOfPriorityPercentOfDay,locationWdid,locationStructure,priorityWdid,priorityStructure
281,2001-03-10T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
282,2001-03-11T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
283,2001-03-12T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
284,2001-03-13T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
285,2001-03-14T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
286,2001-03-15T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
287,2001-03-16T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
288,2001-03-17T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
289,2001-03-18T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
290,2001-03-19T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
291,2001-03-20T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
292,2001-03-21T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
293,2001-03-22T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
294,2001-03-23T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
295,2001-03-24T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
296,2001-03-25T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
297,2001-03-26T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
298,2001-03-27T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
299,2001-03-28T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
300,2001-03-29T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
301,2001-03-30T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
302,2001-03-31T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
409,2001-03-01T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
410,2001-03-02T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
411,2001-03-03T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
412,2001-03-04T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
413,2001-03-05T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
414,2001-03-06T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
415,2001-03-07T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
416,2001-03-08T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
417,2001-03-09T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
418,2001-03-10T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
419,2001-03-11T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
420,2001-03-12T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
421,2001-03-13T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
422,2001-03-14T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
423,2001-03-15T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
424,2001-03-16T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
425,2001-03-17T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
426,2001-03-18T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
427,2001-03-19T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
428,2001-03-20T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
429,2001-03-21T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
430,2001-03-22T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
431,2001-03-23T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
432,2001-03-24T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
433,2001-03-25T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
434,2001-03-26T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
435,2001-03-27T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
436,2001-03-28T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
437,2001-03-29T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
438,2001-03-30T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
439,2001-03-31T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
546,2001-03-01T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
547,2001-03-02T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
548,2001-03-03T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
549,2001-03-04T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
550,2001-03-05T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
551,2001-03-06T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
552,2001-03-07T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
553,2001-03-08T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
554,2001-03-09T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
555,2001-03-10T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
556,2001-03-11T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
557,2001-03-12T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
558,2001-03-13T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
559,2001-03-14T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
560,2001-03-15T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
561,2001-03-16T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
562,2001-03-17T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
563,2001-03-18T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
564,2001-03-19T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
565,2001-03-20T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
566,2001-03-21T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
567,2001-03-22T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
568,2001-03-23T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
569,2001-03-24T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
570,2001-03-25T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
571,2001-03-26T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
572,2001-03-27T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
573,2001-03-28T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
574,2001-03-29T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
575,2001-03-30T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
576,2001-03-31T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
683,2001-03-01T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
684,2001-03-02T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
685,2001-03-03T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
686,2001-03-04T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
687,2001-03-05T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
688,2001-03-06T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
689,2001-03-07T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
690,2001-03-08T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
691,2001-03-09T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
692,2001-03-10T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
693,2001-03-11T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
694,2001-03-12T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
695,2001-03-13T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
696,2001-03-14T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
697,2001-03-15T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
698,2001-03-16T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
699,2001-03-17T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
700,2001-03-18T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
701,2001-03-19T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
702,2001-03-20T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
703,2001-03-21T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
704,2001-03-22T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
705,2001-03-23T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
706,2001-03-24T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
707,2001-03-25T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
708,2001-03-26T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
709,2001-03-27T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
710,2001-03-28T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
711,2001-03-29T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
712,2001-03-30T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
713,2001-03-31T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
820,2001-03-01T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
821,2001-03-02T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
822,2001-03-03T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
823,2001-03-04T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
824,2001-03-05T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
825,2001-03-06T00:00:00.0000000,5203948,PRICE RESERVOIR,100,5300584,SHOSHONE POWER PLANT,5300584,SHOSHONE POWER PLANT
