,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
7702,2003-10-22T00:00:00.0000000,4500668,LAST CHANCE DITCH,13596.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
8076,2003-10-22T00:00:00.0000000,3803724,EDGERTON RESERVOIR,13619.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
8450,2003-10-22T00:00:00.0000000,3800757,HOME SUPPLY DITCH,13661.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
8824,2003-10-22T00:00:00.0000000,3803747,THOMAS RESERVOIR,13700.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
9193,2003-10-22T00:00:00.0000000,7200818,PALMER DITCH,13755.00000,0.0,,,,,,,,,,,,,,,,,,
9561,2003-10-22T00:00:00.0000000,7200784,MESA CREEK DITCH,13780.00000,0.0,,,,,,,,,,,,,,,,,,
9951,2003-10-22T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
10324,2003-10-22T00:00:00.0000000,7200799,MORMON MESA DITCH,13891.00000,0.0,,,,,,,,,,,,,,,,,,
10697,2003-10-22T00:00:00.0000000,3803744,SPRING PARK RESERVOIR,13984.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
11088,2003-10-22T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
11461,2003-10-22T00:00:00.0000000,7200938,WILDCAT DITCH (BIG CR),14102.00000,0.0,,,,,,,,,,,,,,,,,,
11829,2003-10-22T00:00:00.0000000,7200870,SILVER GAUGE DITCH,14102.00000,0.0,,,,,,,,,,,,,,,,,,
12197,2003-10-22T00:00:00.0000000,7200533,BERTHOLF LANHAM UPDIKE D,14122.00000,0.0,,,,,,,,,,,,,,,,,,
12570,2003-10-22T00:00:00.0000000,3900612,LOWER CACTUS VALLEY D,14147.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
12944,2003-10-22T00:00:00.0000000,3801790,RED MOUNTAIN EXT DITCH,14211.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
13335,2003-10-22T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
13730,2003-10-22T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,14816.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14125,2003-10-22T00:00:00.0000000,5104601,GRAND RIVER DITCH,14854.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14520,2003-10-22T00:00:00.0000000,5100827,PEARL DITCH,15113.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14898,2003-10-22T00:00:00.0000000,4503582,GANT RESERVOIR,15307.13991,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
15272,2003-10-22T00:00:00.0000000,4503587,VAUGHAN RESERVOIR,15414.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
15646,2003-10-22T00:00:00.0000000,3900563,GRASS VALLEY CANAL,15458.13715,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
16020,2003-10-22T00:00:00.0000000,3801101,WILLOW CREEK DITCH,15514.15080,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
16394,2003-10-22T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.13104,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
16768,2003-10-22T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.14376,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
17142,2003-10-22T00:00:00.0000000,3903505,GRASS VALLEY RESERVOIR,15667.15066,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
17533,2003-10-22T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
17928,2003-10-22T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
18306,2003-10-22T00:00:00.0000000,3900540,CORYELL JOINT STOCK IRRI,16241.15813,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
18697,2003-10-22T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
19075,2003-10-22T00:00:00.0000000,4503576,BATTLEMENT NO 5 RES,16283.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
19449,2003-10-22T00:00:00.0000000,4503575,BATTLEMENT NO 4 RES,16283.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
19823,2003-10-22T00:00:00.0000000,4503574,BATTLEMENT NO 3 RES,16283.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
20214,2003-10-22T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20609,2003-10-22T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21004,2003-10-22T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21399,2003-10-22T00:00:00.0000000,3703524,SYLVAN LAKE,18367.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21794,2003-10-22T00:00:00.0000000,5000585,HOGBACK DITCH,18519.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
22189,2003-10-22T00:00:00.0000000,5100530,BIG SIX DITCH,18536.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
22562,2003-10-22T00:00:00.0000000,7200703,HOOSIER DITCH,18749.14154,0.0,,,,,,,,,,,,,,,,,,
22930,2003-10-22T00:00:00.0000000,7203904,BIG CREEK RESERVOIR NO 1,18749.15919,0.0,,,,,,,,,,,,,,,,,,
23298,2003-10-22T00:00:00.0000000,7203905,BIG CREEK RESERVOIR NO 3,18749.15950,0.0,,,,,,,,,,,,,,,,,,
23666,2003-10-22T00:00:00.0000000,7203906,BIG CREEK RESERVOIR NO 4,18749.15973,0.0,,,,,,,,,,,,,,,,,,
24034,2003-10-22T00:00:00.0000000,7203923,COTTONWOOD LAKES RES 1,18749.16276,0.0,,,,,,,,,,,,,,,,,,
24402,2003-10-22T00:00:00.0000000,7203907,BIG CREEK RESERVOIR NO 5,18749.16296,0.0,,,,,,,,,,,,,,,,,,
24770,2003-10-22T00:00:00.0000000,7203885,COON CREEK RES NO 3,18749.16649,0.0,,,,,,,,,,,,,,,,,,
25138,2003-10-22T00:00:00.0000000,7203925,COTTONWOOD LAKES RES 4,18749.17015,0.0,,,,,,,,,,,,,,,,,,
25506,2003-10-22T00:00:00.0000000,7203926,COTTONWOOD LAKES RES 5,18749.17380,0.0,,,,,,,,,,,,,,,,,,
25874,2003-10-22T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,18749.17412,0.0,,,,,,,,,,,,,,,,,,
26242,2003-10-22T00:00:00.0000000,7203884,COON CREEK RES NO 2,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26610,2003-10-22T00:00:00.0000000,7203883,COON CREEK RES NO 1,18749.18415,0.0,,,,,,,,,,,,,,,,,,
27000,2003-10-22T00:00:00.0000000,3600801,SMITH DITCH,18871.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
27395,2003-10-22T00:00:00.0000000,3600803,SMITH NO 2 DITCH,18940.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
27790,2003-10-22T00:00:00.0000000,5100848,RED TOP VALLEY DITCH,18941.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
28168,2003-10-22T00:00:00.0000000,3800720,GREEN MEADOW DITCH,18977.11832,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
28542,2003-10-22T00:00:00.0000000,3801095,WILLIAMS NO 1 D CAP CR,19145.11505,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
28916,2003-10-22T00:00:00.0000000,3900752,WILLCOX CANAL,19145.18871,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
29307,2003-10-22T00:00:00.0000000,5303995,STERNER RESERVOIR,19190.15156,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
29702,2003-10-22T00:00:00.0000000,5000585,HOGBACK DITCH,19267.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
30080,2003-10-22T00:00:00.0000000,3900638,PIERSON AND HARRIS DITCH,19306.17802,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
30454,2003-10-22T00:00:00.0000000,3800840,LOWLINE DITCH,19313.14878,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
30828,2003-10-22T00:00:00.0000000,3800651,EAST MESA DITCH,19313.16293,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
31219,2003-10-22T00:00:00.0000000,5100529,BIG LAKE DITCH,19394.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
31614,2003-10-22T00:00:00.0000000,5100948,WALDEN HOLLOW DITCH,19410.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
32009,2003-10-22T00:00:00.0000000,5303995,STERNER RESERVOIR,19437.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
32387,2003-10-22T00:00:00.0000000,5300585,GLENWOOD L WTR CO SYS/NO NAME,19573.13680,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-11-04T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,7200646,GRAND VALLEY PROJECT,30895.21241,0,1934-08-03T00:00:00.0000000,,,,limit to 400 cfs for power,
32778,2003-10-22T00:00:00.0000000,5000585,HOGBACK DITCH,19597.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
33173,2003-10-22T00:00:00.0000000,5100788,LYMAN DITCH,19635.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
33568,2003-10-22T00:00:00.0000000,5000585,HOGBACK DITCH,19650.00000,0.0,5,CALL,2003-09-22T08:00:00.0000000,2003-10-25T08:00:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
