,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
377069,2003-09-04T00:00:00.0000000,7203966,SCHORN RESERVOIR NO 02,47116.45290,0.0,,,,,,,,,,,,,,,,,,
377437,2003-09-04T00:00:00.0000000,7203954,DONA RESERVOIR,47116.45882,0.0,,,,,,,,,,,,,,,,,,
377805,2003-09-04T00:00:00.0000000,7203967,SCHORN RESERVOIR NO 03,47116.46020,0.0,,,,,,,,,,,,,,,,,,
378170,2003-09-04T00:00:00.0000000,7204104,HILBERT POND,47116.46571,0.0,,,,,,,,,,,,,,,,,,
378538,2003-09-04T00:00:00.0000000,7203953,CHARLESWORTH RESERVOIR,47116.46599,0.0,,,,,,,,,,,,,,,,,,
378909,2003-09-04T00:00:00.0000000,3803943,SHEEHAN POND,47116.46872,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
379277,2003-09-04T00:00:00.0000000,7203969,TARCHECK DRAW RESERVOIR,47116.46917,0.0,,,,,,,,,,,,,,,,,,
379664,2003-09-04T00:00:00.0000000,3603610,SWEETWATER POND NO 2,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
380059,2003-09-04T00:00:00.0000000,3603611,SWEETWATER POND NO 3,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
380454,2003-09-04T00:00:00.0000000,3603612,SWEETWATER POND NO 4,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
380849,2003-09-04T00:00:00.0000000,3603613,SWEETWATER POND NO 5,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
381244,2003-09-04T00:00:00.0000000,3603614,SWEETWATER POND NO 6,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
381639,2003-09-04T00:00:00.0000000,3603615,SWEETWATER POND NO 7,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
382034,2003-09-04T00:00:00.0000000,3603616,SWEETWATER POND NO 8,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
382429,2003-09-04T00:00:00.0000000,3603617,SWEETWATER POND NO 9,47116.46933,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
382808,2003-09-04T00:00:00.0000000,3802000,MIN FLOW HUNTER CR LOWER,47147.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
383198,2003-09-04T00:00:00.0000000,5102014,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
383593,2003-09-04T00:00:00.0000000,5102016,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
383988,2003-09-04T00:00:00.0000000,5102027,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
384383,2003-09-04T00:00:00.0000000,5102028,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
384778,2003-09-04T00:00:00.0000000,5102035,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
385173,2003-09-04T00:00:00.0000000,5102039,MIN FLOW WILLIAMS FORK RIVER,47254.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
385552,2003-09-04T00:00:00.0000000,3803815,CORYELL POND NO 2A,47274.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
385926,2003-09-04T00:00:00.0000000,3903921,BRUNGS PONDS,47389.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
386316,2003-09-04T00:00:00.0000000,5103716,EASTWIND NO 1 RESERVOIR,47450.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
386695,2003-09-04T00:00:00.0000000,3804445,FOUR MILE RANCH POND NO 3,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
387069,2003-09-04T00:00:00.0000000,3804446,FOUR MILE RANCH POND NO 4,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
387443,2003-09-04T00:00:00.0000000,3804447,FOUR MILE RANCH POND NO 5,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
387817,2003-09-04T00:00:00.0000000,3804448,FOUR MILE RANCH POND NO 6,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
388191,2003-09-04T00:00:00.0000000,3804443,FOUR MILE RANCH POND NO 1,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
388565,2003-09-04T00:00:00.0000000,3804444,FOUR MILE RANCH POND NO 2,47474.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
388939,2003-09-04T00:00:00.0000000,4503655,MESA LAKE NO 3,47476.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
389313,2003-09-04T00:00:00.0000000,4503725,BMI RAW WATER LAKE,47476.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
389687,2003-09-04T00:00:00.0000000,4503726,BACK NINE POND,47476.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
390061,2003-09-04T00:00:00.0000000,4503727,FRONT NINE POND,47476.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
390451,2003-09-04T00:00:00.0000000,3703616,ARROWHEAD DAM,47478.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
390830,2003-09-04T00:00:00.0000000,3803746,TAGERT LAKE,47481.14857,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
391204,2003-09-04T00:00:00.0000000,3803776,TAGERT POND,47481.14857,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
391578,2003-09-04T00:00:00.0000000,4503605,FRANKS POND AND OUTLET D,47481.26297,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
391968,2003-09-04T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,47481.46173,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
392363,2003-09-04T00:00:00.0000000,3703630,SCHMIDT GYPSUM RANCH DAM,47481.46538,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
392742,2003-09-04T00:00:00.0000000,3803775,GIGI POND,47481.46629,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
393116,2003-09-04T00:00:00.0000000,3803821,ELAM POND NO 1 & NO 2,47481.46785,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
393506,2003-09-04T00:00:00.0000000,3703718,JHY RESERVOIR,47504.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
393885,2003-09-04T00:00:00.0000000,3802010,MIN FLOW S FK CRYSTAL R,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
394259,2003-09-04T00:00:00.0000000,3802011,MIN FLOW N FK CRYSTAL R,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
394633,2003-09-04T00:00:00.0000000,3803761,MIN LAKE GALENA LAKE,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
395007,2003-09-04T00:00:00.0000000,3803762,MIN LAKE MEX CUT NAT P03,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
395381,2003-09-04T00:00:00.0000000,3803763,MIN LAKE MEX CUT NAT P04,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
395755,2003-09-04T00:00:00.0000000,3803764,MIN LAKE MEX CUT NAT P05,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
396129,2003-09-04T00:00:00.0000000,3803765,MIN LAKE MEX CUT NAT P06,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
396503,2003-09-04T00:00:00.0000000,3803767,MIN LAKE MEX CUT NAT P08,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
396877,2003-09-04T00:00:00.0000000,3803768,MIN LAKE MEX CUT NAT P09,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
397251,2003-09-04T00:00:00.0000000,3803769,MIN LAKE MEX CUT NAT P10,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
397625,2003-09-04T00:00:00.0000000,3803770,MIN LAKE MEX CUT NAT P11,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
397999,2003-09-04T00:00:00.0000000,3803771,MIN LAKE MEX CUT NAT P16,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
398389,2003-09-04T00:00:00.0000000,3702002,MIN FLOW EAST LAKE CREEK,47558.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
398768,2003-09-04T00:00:00.0000000,3803772,MIN LAKE MEX CUT NAT P17,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
399158,2003-09-04T00:00:00.0000000,3702012,MIN FLOW EAGLE RIVER BRUSH CR TO COLO R,47558.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
399553,2003-09-04T00:00:00.0000000,3702041,MIN FLOW EAGLE RIVER GORE CR TO LAKE CR,47558.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
399948,2003-09-04T00:00:00.0000000,3702059,MIN FLOW EAGLE RIVER LAKE CR TO BRUSH CR,47558.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
400327,2003-09-04T00:00:00.0000000,3802006,MIN FLOW CRYSTAL R U MID,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
400701,2003-09-04T00:00:00.0000000,3802007,MIN FLOW CRYSTAL R UPPER,47558.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
401075,2003-09-04T00:00:00.0000000,3803766,MIN LAKE MEX CUT NAT P07,47572.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
401443,2003-09-04T00:00:00.0000000,7204096,COPELAND RESERVOIR,47601.00000,0.0,,,,,,,,,,,,,,,,,,
401830,2003-09-04T00:00:00.0000000,5104700,WINDY GAP PUMP PL CANAL,47602.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
402225,2003-09-04T00:00:00.0000000,5302006,MIN FLOW SWEETWATER CR,47609.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
402620,2003-09-04T00:00:00.0000000,5302007,MIN FLOW DEEP CREEK,47609.00000,100.0,5,CALL,2003-08-19T08:00:00.0000000,2003-09-11T07:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
402999,2003-09-04T00:00:00.0000000,3903513,PEACH VALLEY ACRES RES,47650.00000,100.0,5,CALL,2003-09-03T12:00:00.0000000,2003-09-08T08:00:00.0000000,COLORADO RIVER,7200646,GRAND VALLEY PROJECT,61.80,3603543,GREEN MOUNTAIN RESERVOIR,31258.00000,0,1935-08-01T00:00:00.0000000,4A&74A,,,Bypass call from 3603543 - GREEN MOUNTAIN RESERVOIR,
