,analysisDate,analysisWdid,analysisStructureName,analysisWrAdminNo,analysisOutOfPriorityPercentOfDay,division,callType,dateTimeSet,dateTimeReleased,waterSourceName,locationWdid,locationStructure,locationWdidStreamMile,priorityWdid,priorityStructure,priorityAdminNo,priorityOrderNo,priorityDate,priorityNo,boundingWdid,boundingStructureName,setComments,releaseComment
4484,2000-11-22T00:00:00.0000000,5100704,HARBISON DITCH,13028.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
4861,2000-11-22T00:00:00.0000000,3603599,SAWMILL RESERVOIR,13087.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
5238,2000-11-22T00:00:00.0000000,3600845,TOWN RESERVOIR FEEDER DITCH,13087.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
5613,2000-11-22T00:00:00.0000000,3801104,WILLOW AND OWL DITCH,13350.00000,0.0,,,,,,,,,,,,,,,,,,
5988,2000-11-22T00:00:00.0000000,3800902,NEEDHAM DITCH,13395.00000,0.0,,,,,,,,,,,,,,,,,,
6363,2000-11-22T00:00:00.0000000,3900645,RIFLE CREEK CANON DITCH,13468.00000,0.0,,,,,,,,,,,,,,,,,,
6738,2000-11-22T00:00:00.0000000,3900574,GRAND TUNNEL DITCH,13484.00000,0.0,,,,,,,,,,,,,,,,,,
7113,2000-11-22T00:00:00.0000000,7000580,RESERVOIR DITCH,13535.00000,0.0,,,,,,,,,,,,,,,,,,
7488,2000-11-22T00:00:00.0000000,4500668,LAST CHANCE DITCH,13596.00000,0.0,,,,,,,,,,,,,,,,,,
7863,2000-11-22T00:00:00.0000000,3803724,EDGERTON RESERVOIR,13619.00000,0.0,,,,,,,,,,,,,,,,,,
8238,2000-11-22T00:00:00.0000000,3800757,HOME SUPPLY DITCH,13661.00000,0.0,,,,,,,,,,,,,,,,,,
8613,2000-11-22T00:00:00.0000000,3803747,THOMAS RESERVOIR,13700.00000,0.0,,,,,,,,,,,,,,,,,,
8985,2000-11-22T00:00:00.0000000,7200818,PALMER DITCH,13755.00000,0.0,,,,,,,,,,,,,,,,,,
9357,2000-11-22T00:00:00.0000000,7200784,MESA CREEK DITCH,13780.00000,0.0,,,,,,,,,,,,,,,,,,
9734,2000-11-22T00:00:00.0000000,5300591,GRAND RIVER L AND C CO D,13786.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
10106,2000-11-22T00:00:00.0000000,7200799,MORMON MESA DITCH,13891.00000,0.0,,,,,,,,,,,,,,,,,,
10481,2000-11-22T00:00:00.0000000,3803744,SPRING PARK RESERVOIR,13984.00000,0.0,,,,,,,,,,,,,,,,,,
10858,2000-11-22T00:00:00.0000000,3600800,SLATE CREEK DITCH,14093.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
11230,2000-11-22T00:00:00.0000000,7200938,WILDCAT DITCH (BIG CR),14102.00000,0.0,,,,,,,,,,,,,,,,,,
11602,2000-11-22T00:00:00.0000000,7200870,SILVER GAUGE DITCH,14102.00000,0.0,,,,,,,,,,,,,,,,,,
11974,2000-11-22T00:00:00.0000000,7200533,BERTHOLF LANHAM UPDIKE D,14122.00000,0.0,,,,,,,,,,,,,,,,,,
12349,2000-11-22T00:00:00.0000000,3900612,LOWER CACTUS VALLEY D,14147.00000,0.0,,,,,,,,,,,,,,,,,,
12724,2000-11-22T00:00:00.0000000,3801790,RED MOUNTAIN EXT DITCH,14211.00000,0.0,,,,,,,,,,,,,,,,,,
13101,2000-11-22T00:00:00.0000000,5000654,TROUBLESOME DITCH,14509.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
13478,2000-11-22T00:00:00.0000000,5300704,MIDDLE DERBY DITCH,14816.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
13855,2000-11-22T00:00:00.0000000,5104601,GRAND RIVER DITCH,14854.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14232,2000-11-22T00:00:00.0000000,5100827,PEARL DITCH,15113.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
14607,2000-11-22T00:00:00.0000000,4503582,GANT RESERVOIR,15307.13991,0.0,,,,,,,,,,,,,,,,,,
14982,2000-11-22T00:00:00.0000000,4503587,VAUGHAN RESERVOIR,15414.00000,0.0,,,,,,,,,,,,,,,,,,
15357,2000-11-22T00:00:00.0000000,3900563,GRASS VALLEY CANAL,15458.13715,0.0,,,,,,,,,,,,,,,,,,
15732,2000-11-22T00:00:00.0000000,3801101,WILLOW CREEK DITCH,15514.15080,0.0,,,,,,,,,,,,,,,,,,
16107,2000-11-22T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.13104,0.0,,,,,,,,,,,,,,,,,,
16482,2000-11-22T00:00:00.0000000,3800869,MIDLAND FLUME DITCH,15515.14376,0.0,,,,,,,,,,,,,,,,,,
16857,2000-11-22T00:00:00.0000000,3903505,GRASS VALLEY RESERVOIR,15667.15066,0.0,,,,,,,,,,,,,,,,,,
17234,2000-11-22T00:00:00.0000000,5300800,SOUTH DERBY DITCH,15928.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
17611,2000-11-22T00:00:00.0000000,3600832,SUTTON NO 1 DITCH,16223.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
17986,2000-11-22T00:00:00.0000000,3900540,CORYELL JOINT STOCK IRRI,16241.15813,0.0,,,,,,,,,,,,,,,,,,
18363,2000-11-22T00:00:00.0000000,3703524,SYLVAN LAKE,16251.14832,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
18738,2000-11-22T00:00:00.0000000,4503576,BATTLEMENT NO 5 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
19113,2000-11-22T00:00:00.0000000,4503575,BATTLEMENT NO 4 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
19488,2000-11-22T00:00:00.0000000,4503574,BATTLEMENT NO 3 RES,16283.00000,0.0,,,,,,,,,,,,,,,,,,
19865,2000-11-22T00:00:00.0000000,5100584,COBERLY BROTHERS DITCH,16588.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20242,2000-11-22T00:00:00.0000000,3603542,GOOSE PASTURE TARN,16954.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20619,2000-11-22T00:00:00.0000000,3601044,BRECKENRIDGE SKI AREA PUMP PLANT & PIPELINE,16954.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
20996,2000-11-22T00:00:00.0000000,3703524,SYLVAN LAKE,18367.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21373,2000-11-22T00:00:00.0000000,5000585,HOGBACK DITCH,18519.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
21750,2000-11-22T00:00:00.0000000,5100530,BIG SIX DITCH,18536.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
22122,2000-11-22T00:00:00.0000000,7200703,HOOSIER DITCH,18749.14154,0.0,,,,,,,,,,,,,,,,,,
22494,2000-11-22T00:00:00.0000000,7203904,BIG CREEK RESERVOIR NO 1,18749.15919,0.0,,,,,,,,,,,,,,,,,,
22866,2000-11-22T00:00:00.0000000,7203905,BIG CREEK RESERVOIR NO 3,18749.15950,0.0,,,,,,,,,,,,,,,,,,
23238,2000-11-22T00:00:00.0000000,7203906,BIG CREEK RESERVOIR NO 4,18749.15973,0.0,,,,,,,,,,,,,,,,,,
23610,2000-11-22T00:00:00.0000000,7203923,COTTONWOOD LAKES RES 1,18749.16276,0.0,,,,,,,,,,,,,,,,,,
23982,2000-11-22T00:00:00.0000000,7203907,BIG CREEK RESERVOIR NO 5,18749.16296,0.0,,,,,,,,,,,,,,,,,,
24354,2000-11-22T00:00:00.0000000,7203885,COON CREEK RES NO 3,18749.16649,0.0,,,,,,,,,,,,,,,,,,
24726,2000-11-22T00:00:00.0000000,7203925,COTTONWOOD LAKES RES 4,18749.17015,0.0,,,,,,,,,,,,,,,,,,
25098,2000-11-22T00:00:00.0000000,7203926,COTTONWOOD LAKES RES 5,18749.17380,0.0,,,,,,,,,,,,,,,,,,
25470,2000-11-22T00:00:00.0000000,7203909,BIG CREEK RESERVOIR NO 7,18749.17412,0.0,,,,,,,,,,,,,,,,,,
25842,2000-11-22T00:00:00.0000000,7203884,COON CREEK RES NO 2,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26214,2000-11-22T00:00:00.0000000,7203883,COON CREEK RES NO 1,18749.18415,0.0,,,,,,,,,,,,,,,,,,
26591,2000-11-22T00:00:00.0000000,3600801,SMITH DITCH,18871.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
26968,2000-11-22T00:00:00.0000000,3600803,SMITH NO 2 DITCH,18940.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
27345,2000-11-22T00:00:00.0000000,5100848,RED TOP VALLEY DITCH,18941.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
27720,2000-11-22T00:00:00.0000000,3800720,GREEN MEADOW DITCH,18977.11832,0.0,,,,,,,,,,,,,,,,,,
28095,2000-11-22T00:00:00.0000000,3801095,WILLIAMS NO 1 D CAP CR,19145.11505,0.0,,,,,,,,,,,,,,,,,,
28470,2000-11-22T00:00:00.0000000,3900752,WILLCOX CANAL,19145.18871,0.0,,,,,,,,,,,,,,,,,,
28847,2000-11-22T00:00:00.0000000,5303995,STERNER RESERVOIR,19190.15156,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
29224,2000-11-22T00:00:00.0000000,5000585,HOGBACK DITCH,19267.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
29599,2000-11-22T00:00:00.0000000,3900638,PIERSON AND HARRIS DITCH,19306.17802,0.0,,,,,,,,,,,,,,,,,,
29974,2000-11-22T00:00:00.0000000,3800840,LOWLINE DITCH,19313.14878,0.0,,,,,,,,,,,,,,,,,,
30349,2000-11-22T00:00:00.0000000,3800651,EAST MESA DITCH,19313.16293,0.0,,,,,,,,,,,,,,,,,,
30726,2000-11-22T00:00:00.0000000,5100529,BIG LAKE DITCH,19394.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
31103,2000-11-22T00:00:00.0000000,5100948,WALDEN HOLLOW DITCH,19410.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
31480,2000-11-22T00:00:00.0000000,5303995,STERNER RESERVOIR,19437.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
31855,2000-11-22T00:00:00.0000000,5300585,GLENWOOD L WTR CO SYS/NO NAME,19573.13680,0.0,,,,,,,,,,,,,,,,,,
32232,2000-11-22T00:00:00.0000000,5000585,HOGBACK DITCH,19597.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
32609,2000-11-22T00:00:00.0000000,5100788,LYMAN DITCH,19635.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
32986,2000-11-22T00:00:00.0000000,5000585,HOGBACK DITCH,19650.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
33361,2000-11-22T00:00:00.0000000,3903506,HARRIS RESERVOIR,19720.19620,0.0,,,,,,,,,,,,,,,,,,
33736,2000-11-22T00:00:00.0000000,4500576,DIVIDE CREEK HIGHLINE D,19805.18387,0.0,,,,,,,,,,,,,,,,,,
34113,2000-11-22T00:00:00.0000000,5303993,ROBERTA RESERVOIR,19888.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
34490,2000-11-22T00:00:00.0000000,5300719,MCFARLAND AND CROSSAN D,19888.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
34867,2000-11-22T00:00:00.0000000,5100529,BIG LAKE DITCH,19967.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
35242,2000-11-22T00:00:00.0000000,3800981,SALVATION DITCH,20041.19206,0.0,,,,,,,,,,,,,,,,,,
35619,2000-11-22T00:00:00.0000000,5303986,MORRIS RESERVOIR,20041.19518,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
35994,2000-11-22T00:00:00.0000000,4500725,PORTER DITCH,20196.16192,0.0,,,,,,,,,,,,,,,,,,
36369,2000-11-22T00:00:00.0000000,7003589,BOLDT RESERVOIR,20198.13657,0.0,,,,,,,,,,,,,,,,,,
36744,2000-11-22T00:00:00.0000000,3803737,MCNULTY RESERVOIR N0 1,20239.16595,0.0,,,,,,,,,,,,,,,,,,
37119,2000-11-22T00:00:00.0000000,3801038,SWEET JESSUP CANAL,20239.19006,0.0,,,,,,,,,,,,,,,,,,
37494,2000-11-22T00:00:00.0000000,3800881,MOUNTAIN MEADOW DITCH,20242.19143,0.0,,,,,,,,,,,,,,,,,,
37871,2000-11-22T00:00:00.0000000,5300657,KAYSER DITCH,20314.19318,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
38248,2000-11-22T00:00:00.0000000,5103658,EBY RESERVOIR,20332.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
38625,2000-11-22T00:00:00.0000000,3603560,MONTEZUMA RESERVOIR,20333.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
39002,2000-11-22T00:00:00.0000000,5000606,MISSOURI DITCH,20382.00000,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
39377,2000-11-22T00:00:00.0000000,3903501,COULTER RESERVOIR,20414.19495,0.0,,,,,,,,,,,,,,,,,,
39752,2000-11-22T00:00:00.0000000,4500725,PORTER DITCH,20416.18397,0.0,,,,,,,,,,,,,,,,,,
40129,2000-11-22T00:00:00.0000000,3703528,SUNDELL RESERVOIR,20427.18788,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
40506,2000-11-22T00:00:00.0000000,5300584,SHOSHONE POWER PLANT,20427.18999,0.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
40881,2000-11-22T00:00:00.0000000,3804197,TONER RESERVOIR,21914.00000,0.0,,,,,,,,,,,,,,,,,,
41256,2000-11-22T00:00:00.0000000,3904013,NOSR E PARACHUTE CR RES,24446.00000,0.0,,,,,,,,,,,,,,,,,,
41631,2000-11-22T00:00:00.0000000,7000521,CLEAR CREEK DITCH,27132.27059,0.0,,,,,,,,,,,,,,,,,,
42006,2000-11-22T00:00:00.0000000,7000530,CREEK AND NEWMAN DITCH,27132.27059,0.0,,,,,,,,,,,,,,,,,,
42381,2000-11-22T00:00:00.0000000,7000642,BRIDGES-HAYES DITCH,27132.27059,0.0,,,,,,,,,,,,,,,,,,
42758,2000-11-22T00:00:00.0000000,3600912,TIGER RUN - BLUE RIVER DIVERSION,29022.25372,100.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
43135,2000-11-22T00:00:00.0000000,3601051,FREMONT NO 1 DITCH - MIDDLE FORK,29228.28284,100.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
43512,2000-11-22T00:00:00.0000000,3601052,FREMONT NO 1 DITCH - NORTH FORK,29228.28284,100.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
43889,2000-11-22T00:00:00.0000000,3604923,CLIMAX INTEGRATED WATER SYSTEM,29228.28284,100.0,5,CALL,2000-09-27T12:00:00.0000000,2001-04-20T13:59:00.0000000,COLORADO RIVER,5300584,SHOSHONE POWER PLANT,147.54,5300584,SHOSHONE POWER PLANT,20427.18999,0,1905-12-05T00:00:00.0000000,2P,,,,
